"No.","Time","Source","Destination","Protocol","Length","Info"
"508","59.264091","192.168.5.143","192.168.5.140","TCP","1514","80  >  49306 [ACK] Seq=19450 Ack=2721 Win=64128 Len=1460 [TCP segment of a reassembled PDU]"
"509","59.264091","192.168.5.143","192.168.5.140","TCP","1514","80  >  49306 [ACK] Seq=20910 Ack=2721 Win=64128 Len=1460 [TCP segment of a reassembled PDU]"
"510","59.264091","192.168.5.143","192.168.5.140","TCP","1514","80  >  49306 [PSH, ACK] Seq=22370 Ack=2721 Win=64128 Len=1460 [TCP segment of a reassembled PDU]"
"511","59.264091","192.168.5.143","192.168.5.140","TCP","1514","80  >  49306 [ACK] Seq=23830 Ack=2721 Win=64128 Len=1460 [TCP segment of a reassembled PDU]"
"512","59.264091","192.168.5.143","192.168.5.140","TCP","1514","80  >  49306 [ACK] Seq=25290 Ack=2721 Win=64128 Len=1460 [TCP segment of a reassembled PDU]"
"513","59.264091","192.168.5.143","192.168.5.140","TCP","1514","80  >  49306 [ACK] Seq=26750 Ack=2721 Win=64128 Len=1460 [TCP segment of a reassembled PDU]"
"514","59.264091","192.168.5.143","192.168.5.140","TCP","1514","80  >  49306 [ACK] Seq=28210 Ack=2721 Win=64128 Len=1460 [TCP segment of a reassembled PDU]"
"515","59.264091","192.168.5.143","192.168.5.140","TCP","1514","80  >  49306 [PSH, ACK] Seq=29670 Ack=2721 Win=64128 Len=1460 [TCP segment of a reassembled PDU]"
"516","59.264190","192.168.5.140","192.168.5.143","TCP","54","49306  >  80 [ACK] Seq=2721 Ack=31130 Win=65536 Len=0"
"517","59.264240","192.168.5.143","192.168.5.140","TCP","1514","80  >  49306 [ACK] Seq=31130 Ack=2721 Win=64128 Len=1460 [TCP segment of a reassembled PDU]"
"518","59.264240","192.168.5.143","192.168.5.140","TCP","1514","80  >  49306 [ACK] Seq=32590 Ack=2721 Win=64128 Len=1460 [TCP segment of a reassembled PDU]"
"519","59.264240","192.168.5.143","192.168.5.140","TCP","1514","80  >  49306 [ACK] Seq=34050 Ack=2721 Win=64128 Len=1460 [TCP segment of a reassembled PDU]"
"520","59.264240","192.168.5.143","192.168.5.140","TCP","1514","80  >  49306 [ACK] Seq=35510 Ack=2721 Win=64128 Len=1460 [TCP segment of a reassembled PDU]"
"521","59.264240","192.168.5.143","192.168.5.140","TCP","1514","80  >  49306 [PSH, ACK] Seq=36970 Ack=2721 Win=64128 Len=1460 [TCP segment of a reassembled PDU]"
"522","59.264240","192.168.5.143","192.168.5.140","TCP","1514","80  >  49306 [ACK] Seq=38430 Ack=2721 Win=64128 Len=1460 [TCP segment of a reassembled PDU]"
"523","59.264240","192.168.5.143","192.168.5.140","TCP","1514","80  >  49306 [ACK] Seq=39890 Ack=2721 Win=64128 Len=1460 [TCP segment of a reassembled PDU]"
"524","59.264240","192.168.5.143","192.168.5.140","TCP","1514","80  >  49306 [ACK] Seq=41350 Ack=2721 Win=64128 Len=1460 [TCP segment of a reassembled PDU]"
"525","59.264240","192.168.5.143","192.168.5.140","TCP","1514","80  >  49306 [ACK] Seq=42810 Ack=2721 Win=64128 Len=1460 [TCP segment of a reassembled PDU]"
"526","59.264240","192.168.5.143","192.168.5.140","TCP","1514","80  >  49306 [PSH, ACK] Seq=44270 Ack=2721 Win=64128 Len=1460 [TCP segment of a reassembled PDU]"
"527","59.264294","192.168.5.140","192.168.5.143","TCP","54","49306  >  80 [ACK] Seq=2721 Ack=45730 Win=65536 Len=0"
"528","59.264373","192.168.5.143","192.168.5.140","TCP","1514","80  >  49306 [ACK] Seq=45730 Ack=2721 Win=64128 Len=1460 [TCP segment of a reassembled PDU]"
"529","59.264373","192.168.5.143","192.168.5.140","TCP","1514","80  >  49306 [PSH, ACK] Seq=47190 Ack=2721 Win=64128 Len=1460 [TCP segment of a reassembled PDU]"
"530","59.264373","192.168.5.143","192.168.5.140","TCP","1514","80  >  49306 [ACK] Seq=48650 Ack=2721 Win=64128 Len=1460 [TCP segment of a reassembled PDU]"
"531","59.264373","192.168.5.143","192.168.5.140","TCP","1514","80  >  49306 [ACK] Seq=50110 Ack=2721 Win=64128 Len=1460 [TCP segment of a reassembled PDU]"
"532","59.264373","192.168.5.143","192.168.5.140","TCP","1514","80  >  49306 [ACK] Seq=51570 Ack=2721 Win=64128 Len=1460 [TCP segment of a reassembled PDU]"
"533","59.264373","192.168.5.143","192.168.5.140","TCP","1514","80  >  49306 [ACK] Seq=53030 Ack=2721 Win=64128 Len=1460 [TCP segment of a reassembled PDU]"
"534","59.264373","192.168.5.143","192.168.5.140","TCP","1514","80  >  49306 [ACK] Seq=54490 Ack=2721 Win=64128 Len=1460 [TCP segment of a reassembled PDU]"
"535","59.264373","192.168.5.143","192.168.5.140","TCP","1514","80  >  49306 [ACK] Seq=55950 Ack=2721 Win=64128 Len=1460 [TCP segment of a reassembled PDU]"
"536","59.264373","192.168.5.143","192.168.5.140","TCP","1514","80  >  49306 [ACK] Seq=57410 Ack=2721 Win=64128 Len=1460 [TCP segment of a reassembled PDU]"
"537","59.264373","192.168.5.143","192.168.5.140","TCP","1514","80  >  49306 [ACK] Seq=58870 Ack=2721 Win=64128 Len=1460 [TCP segment of a reassembled PDU]"
"538","59.264373","192.168.5.143","192.168.5.140","TCP","1514","80  >  49306 [ACK] Seq=60330 Ack=2721 Win=64128 Len=1460 [TCP segment of a reassembled PDU]"
"539","59.264373","192.168.5.143","192.168.5.140","TCP","1514","80  >  49306 [ACK] Seq=61790 Ack=2721 Win=64128 Len=1460 [TCP segment of a reassembled PDU]"
"540","59.264373","192.168.5.143","192.168.5.140","HTTP","1276","HTTP/1.1 200 OK  (text/plain)"
"541","59.264437","192.168.5.140","192.168.5.143","TCP","54","49306  >  80 [ACK] Seq=2721 Ack=64472 Win=65536 Len=0"
"542","59.340160","192.168.5.140","192.168.5.143","HTTP","270","GET /en-us/test.html HTTP/1.1 "
"543","59.340368","192.168.5.143","192.168.5.140","TCP","60","80  >  49306 [ACK] Seq=64472 Ack=2937 Win=64128 Len=0"
"544","59.341494","192.168.5.143","192.168.5.140","HTTP","366","HTTP/1.1 200 OK  (text/plain)"
"545","59.347590","192.168.5.140","192.168.5.143","TCP","325","49306  >  80 [PSH, ACK] Seq=2937 Ack=64784 Win=65280 Len=271 [TCP segment of a reassembled PDU]"
"546","59.348600","192.168.5.143","192.168.5.140","HTTP","79","HTTP/1.1 100 Continue "
"547","59.348676","192.168.5.140","192.168.5.143","HTTP","850","POST /en-us/index.html HTTP/1.1 "
"548","59.389657","192.168.5.143","192.168.5.140","TCP","60","80  >  49306 [ACK] Seq=64809 Ack=4004 Win=64128 Len=0"
"549","59.753145","192.168.5.143","192.168.5.140","HTTP","711","HTTP/1.1 200 OK  (text/plain)"
"550","59.760644","192.168.5.140","192.168.5.143","TCP","324","49306  >  80 [PSH, ACK] Seq=4004 Ack=65466 Win=64512 Len=270 [TCP segment of a reassembled PDU]"
"551","59.760858","192.168.5.143","192.168.5.140","TCP","60","80  >  49306 [ACK] Seq=65466 Ack=4274 Win=64128 Len=0"
"552","59.761731","192.168.5.143","192.168.5.140","HTTP","79","HTTP/1.1 100 Continue "
"553","59.761837","192.168.5.140","192.168.5.143","HTTP","370","POST /en-us/test.html HTTP/1.1 "
"554","59.761962","192.168.5.143","192.168.5.140","TCP","60","80  >  49306 [ACK] Seq=65491 Ack=4590 Win=64128 Len=0"
"555","59.901877","192.168.5.143","192.168.5.140","HTTP","373","HTTP/1.1 404 Not Found  (text/plain)"
"556","59.967454","192.168.5.140","192.168.5.143","TCP","54","49306  >  80 [ACK] Seq=4590 Ack=65810 Win=64256 Len=0"
"557","62.787111","VMware_c0:00:08","Broadcast","ARP","60","Who has 192.168.5.2? Tell 192.168.5.1"
"558","64.082533","VMware_c0:00:08","Broadcast","ARP","60","Who has 192.168.5.2? Tell 192.168.5.1"
"559","64.189120","192.168.5.143","216.229.0.50","NTP","90","NTP Version 4, client"
"560","64.252622","216.229.0.50","192.168.5.143","NTP","90","NTP Version 4, server"
"561","64.797416","VMware_c0:00:08","Broadcast","ARP","60","Who has 192.168.5.2? Tell 192.168.5.1"
"562","64.944267","192.168.5.140","192.168.5.143","HTTP","280","GET /en-us/test.html HTTP/1.1 "
"563","64.965912","192.168.5.143","192.168.5.140","TCP","60","80  >  49306 [ACK] Seq=65810 Ack=4816 Win=64128 Len=0"
"564","65.210979","192.168.5.143","192.168.5.140","HTTP","366","HTTP/1.1 200 OK  (text/plain)"
"565","65.280147","192.168.5.140","192.168.5.143","TCP","54","49306  >  80 [ACK] Seq=4816 Ack=66122 Win=65536 Len=0"
"566","65.571340","192.168.5.140","192.168.5.143","TCP","54","49306  >  80 [RST, ACK] Seq=4816 Ack=66122 Win=0 Len=0"
"567","65.785834","VMware_c0:00:08","Broadcast","ARP","60","Who has 192.168.5.2? Tell 192.168.5.1"
"568","66.405408","192.168.5.140","72.21.91.29","TCP","54","49296  >  80 [FIN, ACK] Seq=1 Ack=1 Win=64240 Len=0"
"569","66.405678","72.21.91.29","192.168.5.140","TCP","60","80  >  49296 [ACK] Seq=1 Ack=2 Win=64239 Len=0"
"570","66.405844","192.168.5.140","104.26.11.240","TCP","54","49295  >  443 [FIN, ACK] Seq=1 Ack=1 Win=65535 Len=0"
"571","66.406083","104.26.11.240","192.168.5.140","TCP","60","443  >  49295 [ACK] Seq=1 Ack=2 Win=64239 Len=0"
"572","66.416283","104.26.11.240","192.168.5.140","TCP","60","443  >  49295 [FIN, PSH, ACK] Seq=1 Ack=2 Win=64239 Len=0"
"573","66.416331","192.168.5.140","104.26.11.240","TCP","54","49295  >  443 [ACK] Seq=2 Ack=2 Win=65535 Len=0"
"574","66.424738","72.21.91.29","192.168.5.140","TCP","60","80  >  49296 [FIN, PSH, ACK] Seq=1 Ack=2 Win=64239 Len=0"
"575","66.424789","192.168.5.140","72.21.91.29","TCP","54","49296  >  80 [ACK] Seq=2 Ack=2 Win=64240 Len=0"
"576","67.174985","192.168.5.143","10.0.0.6","TCP","74","47448  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=3641329695 TSecr=0 WS=128"
"577","68.169894","192.168.5.143","10.0.0.6","TCP","74","[TCP Retransmission] [TCP Port numbers reused] 47448  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=3641330703 TSecr=0 WS=128"
"578","68.339111","192.168.5.143","18.67.76.44","TCP","60","[TCP Keep-Alive] 44216  >  443 [ACK] Seq=934 Ack=5571 Win=62780 Len=0"
"579","68.339111","18.67.76.44","192.168.5.143","TCP","60","[TCP Keep-Alive ACK] 443  >  44216 [ACK] Seq=5571 Ack=935 Win=64240 Len=0"
"580","68.573945","192.168.5.143","23.207.202.52","TCP","60","[TCP Keep-Alive] 38366  >  80 [ACK] Seq=413 Ack=889 Win=63936 Len=0"
"581","68.573945","23.207.202.52","192.168.5.143","TCP","60","[TCP Keep-Alive ACK] 80  >  38366 [ACK] Seq=889 Ack=414 Win=64240 Len=0"
"582","69.101684","192.168.5.143","192.168.5.2","DNS","77","Standard query 0x0408 A captive.apple.com"
"583","69.101684","192.168.5.143","192.168.5.2","DNS","77","Standard query 0x840b AAAA captive.apple.com"
"584","69.115732","192.168.5.2","192.168.5.143","DNS","245","Standard query response 0x840b AAAA captive.apple.com CNAME captive-cidr.origin-apple.com.akadns.net CNAME captive-cdn.origin-apple.com.akadns.net CNAME captive.g.aaplimg.com AAAA 2620:149:a10:f100::6 AAAA 2620:149:a10:f100::4"
"585","69.131383","192.168.5.2","192.168.5.143","DNS","221","Standard query response 0x0408 A captive.apple.com CNAME captive-cidr.origin-apple.com.akadns.net CNAME captive-cdn.origin-apple.com.akadns.net CNAME captive.g.aaplimg.com A 17.253.21.203 A 17.253.21.202"
"586","69.131626","192.168.5.143","17.253.21.202","TCP","74","35666  >  80 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=2458583276 TSecr=0 WS=128"
"587","69.151418","17.253.21.202","192.168.5.143","TCP","60","80  >  35666 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1460"
"588","69.151418","192.168.5.143","17.253.21.202","TCP","60","35666  >  80 [ACK] Seq=1 Ack=1 Win=64240 Len=0"
"589","69.151418","192.168.5.143","17.253.21.202","HTTP","199","GET /generate_204 HTTP/1.1 "
"590","69.151418","17.253.21.202","192.168.5.143","TCP","60","80  >  35666 [ACK] Seq=1 Ack=146 Win=64240 Len=0"
"591","69.170481","17.253.21.202","192.168.5.143","HTTP","752","HTTP/1.1 200 OK  (text/html)"
"592","69.170481","192.168.5.143","17.253.21.202","TCP","60","35666  >  80 [ACK] Seq=146 Ack=699 Win=63542 Len=0"
"593","69.170481","192.168.5.143","17.253.21.202","TCP","60","35666  >  80 [FIN, ACK] Seq=146 Ack=699 Win=63542 Len=0"
"594","69.170481","17.253.21.202","192.168.5.143","TCP","60","80  >  35666 [ACK] Seq=699 Ack=147 Win=64239 Len=0"
"595","69.170481","192.168.5.143","192.168.5.2","DNS","79","Standard query 0xa7d7 A clients3.google.com"
"596","69.170481","192.168.5.143","192.168.5.2","DNS","79","Standard query 0x23d5 AAAA clients3.google.com"
"597","69.170481","192.168.5.2","192.168.5.143","DNS","209","Standard query response 0xa7d7 A clients3.google.com CNAME clients.l.google.com A 172.253.122.139 A 172.253.122.101 A 172.253.122.113 A 172.253.122.138 A 172.253.122.100 A 172.253.122.102"
"598","69.170481","192.168.5.2","192.168.5.143","DNS","225","Standard query response 0x23d5 AAAA clients3.google.com CNAME clients.l.google.com AAAA 2607:f8b0:4004:c17::65 AAAA 2607:f8b0:4004:c17::66 AAAA 2607:f8b0:4004:c17::8b AAAA 2607:f8b0:4004:c17::71"
"599","69.170481","192.168.5.143","172.253.122.102","TCP","74","39964  >  80 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=1270869124 TSecr=0 WS=128"
"600","69.190176","17.253.21.202","192.168.5.143","TCP","60","80  >  35666 [FIN, PSH, ACK] Seq=699 Ack=147 Win=64239 Len=0"
"601","69.190176","192.168.5.143","17.253.21.202","TCP","60","35666  >  80 [ACK] Seq=147 Ack=700 Win=63542 Len=0"
"602","69.190176","172.253.122.102","192.168.5.143","TCP","60","80  >  39964 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1460"
"603","69.190176","192.168.5.143","172.253.122.102","TCP","60","39964  >  80 [ACK] Seq=1 Ack=1 Win=64240 Len=0"
"604","69.190176","192.168.5.143","172.253.122.102","HTTP","201","GET /generate_204 HTTP/1.1 "
"605","69.190176","172.253.122.102","192.168.5.143","TCP","60","80  >  39964 [ACK] Seq=1 Ack=148 Win=64240 Len=0"
"606","69.225928","172.253.122.102","192.168.5.143","HTTP","137","HTTP/1.1 204 No Content "
"607","69.225928","192.168.5.143","172.253.122.102","TCP","60","39964  >  80 [ACK] Seq=148 Ack=84 Win=64157 Len=0"
"608","69.225928","192.168.5.143","172.253.122.102","TCP","60","39964  >  80 [FIN, ACK] Seq=148 Ack=84 Win=64157 Len=0"
"609","69.225928","172.253.122.102","192.168.5.143","TCP","60","80  >  39964 [ACK] Seq=84 Ack=149 Win=64239 Len=0"
"610","69.225928","192.168.5.143","192.168.5.2","DNS","83","Standard query 0x630d A www.msftconnecttest.com"
"611","69.225928","192.168.5.143","192.168.5.2","DNS","83","Standard query 0xc309 AAAA www.msftconnecttest.com"
"612","69.225928","172.253.122.102","192.168.5.143","TCP","60","80  >  39964 [FIN, PSH, ACK] Seq=84 Ack=149 Win=64239 Len=0"
"613","69.225928","192.168.5.143","172.253.122.102","TCP","60","39964  >  80 [ACK] Seq=149 Ack=85 Win=64157 Len=0"
"614","69.225928","192.168.5.2","192.168.5.143","DNS","219","Standard query response 0x630d A www.msftconnecttest.com CNAME ncsi-geo.trafficmanager.net CNAME v4ncsi.msedge.net CNAME ncsi.4-c-0003.c-msedge.net CNAME 4-c-0003.c-msedge.net A 13.107.4.52"
"615","69.225928","192.168.5.2","192.168.5.143","DNS","260","Standard query response 0xc309 AAAA www.msftconnecttest.com CNAME ncsi-geo.trafficmanager.net CNAME v4ncsi.msedge.net CNAME ncsi.4-c-0003.c-msedge.net CNAME 4-c-0003.c-msedge.net SOA ns1.c-msedge.net"
"616","69.225928","192.168.5.143","13.107.4.52","TCP","74","39370  >  80 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=1780678987 TSecr=0 WS=128"
"617","69.290011","13.107.4.52","192.168.5.143","TCP","60","80  >  39370 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1460"
"618","69.290011","192.168.5.143","13.107.4.52","TCP","60","39370  >  80 [ACK] Seq=1 Ack=1 Win=64240 Len=0"
"619","69.290011","192.168.5.143","13.107.4.52","HTTP","208","GET /connecttest.txt HTTP/1.1 "
"620","69.290011","13.107.4.52","192.168.5.143","TCP","60","80  >  39370 [ACK] Seq=1 Ack=155 Win=64240 Len=0"
"621","69.290011","13.107.4.52","192.168.5.143","HTTP","574","HTTP/1.1 200 OK  (text/plain)"
"622","69.290011","192.168.5.143","13.107.4.52","TCP","60","39370  >  80 [ACK] Seq=155 Ack=521 Win=63784 Len=0"
"623","69.290011","192.168.5.143","13.107.4.52","TCP","60","39370  >  80 [FIN, ACK] Seq=155 Ack=521 Win=63784 Len=0"
"624","69.290011","13.107.4.52","192.168.5.143","TCP","60","80  >  39370 [ACK] Seq=521 Ack=156 Win=64239 Len=0"
"625","69.290011","13.107.4.52","192.168.5.143","TCP","60","80  >  39370 [FIN, PSH, ACK] Seq=521 Ack=156 Win=64239 Len=0"
"626","69.290011","192.168.5.143","13.107.4.52","TCP","60","39370  >  80 [ACK] Seq=156 Ack=522 Win=63784 Len=0"
"627","70.163811","192.168.5.143","10.0.0.6","TCP","74","[TCP Retransmission] [TCP Port numbers reused] 47448  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=3641332717 TSecr=0 WS=128"
"628","71.587205","VMware_c0:00:08","Broadcast","ARP","60","Who has 192.168.5.2? Tell 192.168.5.1"
"629","72.220551","VMware_c0:00:08","Broadcast","ARP","60","Who has 192.168.5.2? Tell 192.168.5.1"
"630","73.286396","VMware_c0:00:08","Broadcast","ARP","60","Who has 192.168.5.2? Tell 192.168.5.1"
"631","74.544892","VMware_c0:00:08","Broadcast","ARP","60","Who has 192.168.5.2? Tell 192.168.5.1"
"632","74.968450","fe80::64a0:a1a1:e927:2934","ff02::1:2","DHCPv6","169","Solicit XID: 0x30b177 CID: 000100012924cdbf000c2976eb9b "
"633","75.286687","VMware_c0:00:08","Broadcast","ARP","60","Who has 192.168.5.2? Tell 192.168.5.1"
"634","76.286834","VMware_c0:00:08","Broadcast","ARP","60","Who has 192.168.5.2? Tell 192.168.5.1"
"635","78.555902","192.168.5.143","18.67.76.44","TCP","60","[TCP Keep-Alive] 44216  >  443 [ACK] Seq=934 Ack=5571 Win=62780 Len=0"
"636","78.555902","18.67.76.44","192.168.5.143","TCP","60","[TCP Keep-Alive ACK] 443  >  44216 [ACK] Seq=5571 Ack=935 Win=64240 Len=0"
"637","78.811983","192.168.5.143","23.207.202.52","TCP","60","[TCP Keep-Alive] 38366  >  80 [ACK] Seq=413 Ack=889 Win=63936 Len=0"
"638","78.811983","23.207.202.52","192.168.5.143","TCP","60","[TCP Keep-Alive ACK] 80  >  38366 [ACK] Seq=889 Ack=414 Win=64240 Len=0"
"639","80.607708","VMware_c0:00:08","Broadcast","ARP","60","Who has 192.168.5.2? Tell 192.168.5.1"
"640","81.286146","VMware_c0:00:08","Broadcast","ARP","60","Who has 192.168.5.2? Tell 192.168.5.1"
"641","82.286403","VMware_c0:00:08","Broadcast","ARP","60","Who has 192.168.5.2? Tell 192.168.5.1"
"642","83.591852","VMware_c0:00:08","Broadcast","ARP","60","Who has 192.168.5.2? Tell 192.168.5.1"
"643","84.209070","VMware_c0:00:08","Broadcast","ARP","60","Who has 192.168.5.2? Tell 192.168.5.1"
"644","85.287448","VMware_c0:00:08","Broadcast","ARP","60","Who has 192.168.5.2? Tell 192.168.5.1"
"645","88.126438","10.0.0.6","192.168.5.143","TCP","60","443  >  47448 [RST, ACK] Seq=1 Ack=1 Win=64240 Len=0"
"646","88.787192","192.168.5.143","18.67.76.44","TCP","60","[TCP Keep-Alive] 44216  >  443 [ACK] Seq=934 Ack=5571 Win=62780 Len=0"
"647","88.787192","18.67.76.44","192.168.5.143","TCP","60","[TCP Keep-Alive ACK] 443  >  44216 [ACK] Seq=5571 Ack=935 Win=64240 Len=0"
"648","89.054577","192.168.5.143","23.207.202.52","TCP","60","[TCP Keep-Alive] 38366  >  80 [ACK] Seq=413 Ack=889 Win=63936 Len=0"
"649","89.054577","23.207.202.52","192.168.5.143","TCP","60","[TCP Keep-Alive ACK] 80  >  38366 [ACK] Seq=889 Ack=414 Win=64240 Len=0"
"650","92.082699","192.168.5.143","216.229.0.50","NTP","90","NTP Version 4, client"
"651","92.101488","192.168.5.143","10.0.0.6","TCP","74","37448  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=3641354680 TSecr=0 WS=128"
"652","92.143796","216.229.0.50","192.168.5.143","NTP","90","NTP Version 4, server"
"653","93.123931","192.168.5.143","10.0.0.6","TCP","74","[TCP Retransmission] [TCP Port numbers reused] 37448  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=3641355694 TSecr=0 WS=128"
"654","95.132431","192.168.5.143","10.0.0.6","TCP","74","[TCP Retransmission] [TCP Port numbers reused] 37448  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=3641357711 TSecr=0 WS=128"
"655","98.922283","151.205.4.167","192.168.5.140","TCP","60","80  >  49304 [FIN, PSH, ACK] Seq=40149 Ack=375 Win=64240 Len=0"
"656","98.922358","192.168.5.140","151.205.4.167","TCP","54","49304  >  80 [ACK] Seq=375 Ack=40150 Win=64240 Len=0"
"657","98.922399","192.168.5.140","151.205.4.167","TCP","54","49304  >  80 [FIN, ACK] Seq=375 Ack=40150 Win=64240 Len=0"
"658","98.922490","151.205.4.167","192.168.5.140","TCP","60","80  >  49304 [ACK] Seq=40150 Ack=376 Win=64239 Len=0"
"659","99.034324","192.168.5.143","18.67.76.44","TCP","60","[TCP Keep-Alive] 44216  >  443 [ACK] Seq=934 Ack=5571 Win=62780 Len=0"
"660","99.034324","18.67.76.44","192.168.5.143","TCP","60","[TCP Keep-Alive ACK] 443  >  44216 [ACK] Seq=5571 Ack=935 Win=64240 Len=0"
"661","99.291302","192.168.5.143","23.207.202.52","TCP","60","[TCP Keep-Alive] 38366  >  80 [ACK] Seq=413 Ack=889 Win=63936 Len=0"
"662","99.291302","23.207.202.52","192.168.5.143","TCP","60","[TCP Keep-Alive ACK] 80  >  38366 [ACK] Seq=889 Ack=414 Win=64240 Len=0"
